		<rom name="Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990).cbz" size="986544665" crc="86f2d8dd" md5="f4385bf0e1747e9feac5fec7875eac99" sha1="92227b330feb4fce85393dc8a31528890235ae5b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990)" id="0221">
		<description>Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990).cbz" size="1293333780" crc="fea74add" md5="09a7b0d04b25ff82081b24f5ec56942a" sha1="bbd60dfe569836333e6ea90e195d998bb7daa531"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990)" id="0222">
		<description>Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990).cbz" size="1471697601" crc="314d687c" md5="edad196c50910c1b21afd9b3e3ac30cb" sha1="0a70ef0b077238c6f7b96d8c0615d50da10c75e0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990)" id="0223">
		<description>Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990).cbz" size="1175979678" crc="24ed9599" md5="f66c780f15158160d3d298fc9896c065" sha1="f272bcd1d5b869ab7319dde3c24682ab3af831ba"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990)" id="0224">
		<description>Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990).cbz" size="1353331249" crc="fdc525fe" md5="dbb156b5f68dca7ed898d6b60337b628" sha1="e37bf20a7d7e5aa212788178adbfaeed3f7c0941"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990)" id="0225">
		<description>Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990).cbz" size="1577697069" crc="cf26b8c4" md5="e938aff30ff99e0597da3e3cf37c0a05" sha1="dffcd919123e59a9204f76a0fbc170f7e55dea72"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990)" id="0226">
		<description>Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990).cbz" size="1387749660" crc="dbef823f" md5="15f388b0e892b15f31acf0a6674c5651" sha1="4d4f016bbaa2a61635a799f55a627326880a60ae"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990)" id="0227">
		<description>Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990).cbz" size="1193815655" crc="7028707d" md5="3ce75389756be2833c07c4e0507271a2" sha1="7852bc7a52a241743102bffc24ed22a2a179764d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990)" id="0228">
		<description>Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990).cbz" size="1191328211" crc="f3c5d5bb" md5="31e1baa2a66870ec71b55f2edf00716b" sha1="fe967283d7d62fcc9576acc51e77971d20e6ad25"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990)" id="0229">
		<description>Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990).cbz" size="1195754446" crc="c4c43518" md5="c3dd75a1e666f263934196ad8b514419" sha1="2e75d9716e87634fd6c17aae8a08f1b8c8580187"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990)" id="0230">
		<description>Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990).cbz" size="1285540912" crc="cb13c9be" md5="075c83d210304cb8e0392ef685c93a9b" sha1="db6941fd621d865ff98a91f3cc66e7f15c0b6177"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990)" id="0231">
		<description>Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990).cbz" size="1252369611" crc="e8d54289" md5="96e56fcaf77ee7404a1f27d34cfc96fe" sha1="ac931642e3493ad3f7de2e2b970f73c6f31bd58e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990)" id="0232">
		<description>Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990).cbz" size="837529745" crc="7316d7b4" md5="0e8d24ce57457b382c8545ee4a2ad76e" sha1="099eb485ea17fcb801aeae3e9aee3acd37e54f36"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990)" id="0233">
		<description>Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990).cbz" size="1559946264" crc="ea735708" md5="f7c0b2e2123f9e10d85853a02f6d8b5f" sha1="292870e36afb2960e521d61671c3ec1c48bddef7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990)" id="0234">
		<description>Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990).cbz" size="1599058035" crc="83a2baf4" md5="5afec53cba24ffb34c02e636373501aa" sha1="2f4a1aaafe246712c8dbbc80bc21b1446c90c2de"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990)" id="0235">
		<description>Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990).cbz" size="957078966" crc="841f4494" md5="6ba05edfd6fd3b81ec94f80166649435" sha1="4e2b21ce424d6e1cc2493ee95f9b71ba45eda5e1"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990)" id="0243">
		<description>Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990).cbz" size="1367982341" crc="68367ab9" md5="95a012908f5a963a992a33d0c1ff7c4a" sha1="7330c2f593099a284354f0d120f830796b2d63e8"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990)" id="0240">
		<description>Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990).cbz" size="1336322762" crc="0c5b9640" md5="e65aa2b139d99515b410c5825bf286be" sha1="da0a104d447b6f88a15f9b6409c56553d48d0365"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990)" id="0237">
		<description>Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990).cbz" size="1039430721" crc="4f2bbe69" md5="b1d7d62b39c208dcfd77dc0d3079a2c8" sha1="2638506566856d4e11e5fa32376679e40c976480"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990)" id="0220">
		<description>Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990).cbz" size="1398609556" crc="f926c349" md5="46f27edc211de0a20c8ecd0b2f2cb57a" sha1="091eda7ca7964f6fd1350ee766685f79a1ff258c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989)" id="0218">
		<description>Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989).cbz" size="1246767230" crc="cf70f5f9" md5="a2323d50c256d592a57fdc81f4ff3466" sha1="eb3c086979f76c3b49d88a16bf694d28ac1177bf"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989)" id="0215">
		<description>Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989).cbz" size="985030446" crc="dd33c8ef" md5="f1b0d5b16fd8d7ad31ab67bc7cb3db80" sha1="7214ac63f2ca6282ab0a4abdc74a795be9d470eb"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989)" id="0212">
		<description>Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989).cbz" size="977236691" crc="c9c5d4ed" md5="8a9aabd5c5fb1b27963886e353bd9ac3" sha1="e831292d8690fb71dfc2d62a30a0a0a10e62b7b9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989)" id="0209">
		<description>Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989).cbz" size="1123177919" crc="022578d4" md5="1fac240bb9c092413d8d8625f7cc3651" sha1="49292fcb841041d8e5dc6f07790b9a6751243068"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989)" id="0196">
		<description>Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989).cbz" size="1149291444" crc="9f5d2c34" md5="4abb4e75e4974ee885a8b2d08c86a97a" sha1="89442f688ac91efdb79cc30207a10b4463efe3b0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990)" id="0242">
		<description>Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990).cbz" size="1395563203" crc="7c35be11" md5="fe4a3745e6167a4773ed56107e4bb638" sha1="c184f0bef1055057853b19cb75811d649f436ddf"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990)" id="0239">
		<description>Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990).cbz" size="1078251520" crc="b920d7dc" md5="8783beb3829f6cbe37f2d8b13279de23" sha1="a1100f1cd2a07db33ea27bcf0934537cc8ad2e61"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990)" id="0236">
		<description>Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990).cbz" size="1259118438" crc="06d46b0d" md5="b5ce4784e3b12e80bffdfd1f60ba952b" sha1="2e159cf53e62a38fa2bbac241a38dd4ef2dd52b3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990)" id="0219">
		<description>Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990).cbz" size="1670629689" crc="da5eb47e" md5="857d269163c2917ab3352c14a3bb4ccd" sha1="80231e61e7b9e6933f4e75ddd1edf5ae751fc6fc"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 12 - September 1991)" id="0186">
		<description>RePlay (USA) (Volume 16, Issue No. 12 - September 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 12 - September 1991).cbz" size="1199788840" crc="bb042b1a" md5="0c9c70755f485b8bf5bc4d64fc96dfb1" sha1="0a667233d11d8c383e3f40e0768c60ec65f604a1"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 4 - January 1991)" id="0187">
		<description>RePlay (USA) (Volume 16, Issue No. 4 - January 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 4 - January 1991).cbz" size="713282073" crc="b75841a8" md5="275e6d25180b0578ee1c9adec61d5df0" sha1="0e05758764d126ed17ad9c423ee85192837d2f64"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 5 - February 1991)" id="0188">
		<description>RePlay (USA) (Volume 16, Issue No. 5 - February 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 5 - February 1991).cbz" size="755903540" crc="8ba08015" md5="0e2bb88903ceb867b764e616c3ec8c87" sha1="4da157e17499f8c16b13a18775e1572f80e3cd4f"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 6 - March 1991)" id="0189">
		<description>RePlay (USA) (Volume 16, Issue No. 6 - March 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 6 - March 1991).cbz" size="1054360061" crc="f7e8e916" md5="b7b996e26c5a6fe4a1d4287df5931d6f" sha1="a40188df85e0347cf457125916dfe2ebeb9a6f2a"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 7 - April 1991)" id="0190">
		<description>RePlay (USA) (Volume 16, Issue No. 7 - April 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 7 - April 1991).cbz" size="872221521" crc="0d4c7065" md5="b67ca2bdb3a887db824d809e20ad3a8f" sha1="58c2f65154248fccb5309b74e46211bd0225fd97"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 8 - May 1991)" id="0191">
		<description>RePlay (USA) (Volume 16, Issue No. 8 - May 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 8 - May 1991).cbz" size="965013515" crc="dc0f15fb" md5="6ea33906c8e93e32a247fefb556a3177" sha1="864b16408ce9b65ea9c2263bfe4c36866b954422"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 9 - June 1991)" id="0192">
		<description>RePlay (USA) (Volume 16, Issue No. 9 - June 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 9 - June 1991).cbz" size="849450559" crc="fe3ead44" md5="ef5c9f48c0ed5efa2a5c1cbb124ad2e4" sha1="eb333c6343b5c0e04a1d001ca0d4639d89583501"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 1 - October 1991)" id="0193">
		<description>RePlay (USA) (Volume 17, Issue No. 1 - October 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 1 - October 1991).cbz" size="1104380050" crc="8ec05228" md5="8e2d441504dcbe785be88588c1e1fced" sha1="f9c60a94bfe57d2aba8aef06b7c875444656b091"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 2 - November 1991)" id="0194">
		<description>RePlay (USA) (Volume 17, Issue No. 2 - November 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 2 - November 1991).cbz" size="919164387" crc="dde81c68" md5="36f06d428a0fe7d09103a79006f89739" sha1="1e63680b426c1a84bd3f30dff38341e4a943189d"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 3 - December 1991)" id="0195">
		<description>RePlay (USA) (Volume 17, Issue No. 3 - December 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 3 - December 1991).cbz" size="1062175462" crc="cd24a08b" md5="363126bf6e02a6e859d2525c65fe0054" sha1="dab4e5ad2c614740691dfa556caa4029e3dfb9a7"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 11 - August 1991)" id="0185">
		<description>RePlay (USA) (Volume 16, Issue No. 11 - August 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 11 - August 1991).cbz" size="659730914" crc="3afb69da" md5="6de281cc7364a13dd83e0f1fb96ddabe" sha1="8a3fe5a440663db262063f6f75042358789231f4"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 10 - July 1991)" id="0184">
		<description>RePlay (USA) (Volume 16, Issue No. 10 - July 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 10 - July 1991).cbz" size="881183798" crc="238d9cfa" md5="e1453c55e5ca37f744be402d040272ad" sha1="913f3d527bf4f24aa20b573ffba592037b058b0d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 162, January 24th 1992)" id="0246">
		<description>Weekly Famitsu (Japan) (No. 162, January 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 162, January 24th 1992).cbz" size="1133650203" crc="99f06d02" md5="20e20187956167714980cfea4055f9b7" sha1="694f0f3e7412295d38e550334fd346a116c4277c" sha256="1cde34a816aa16eff60da4626d527ad4ebd6c13153bfae5d45ddec815459d40d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 163, January 31st 1992)" id="0247">
		<description>Weekly Famitsu (Japan) (No. 163, January 31st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 163, January 31st 1992).cbz" size="1090666251" crc="f8f36d47" md5="a388586fa3a3705deebefbddb5fb3ee3" sha1="aaab79809cb1c095b3bfdbd1294623db22ab55e9" sha256="8e3f370f3744f7b8eacc01c259198edcfa7eaab9bd32d1787a89ea0d7517a84f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 164, February 7th 1992)" id="0248">
		<description>Weekly Famitsu (Japan) (No. 164, February 7th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 164, February 7th 1992).cbz" size="1100897102" crc="dff19518" md5="29309b18de673755347c58b6567c953d" sha1="ec344e6112bd31658a207194d19e81b58af4e478" sha256="e1f356437b6fe96de7f73910153f9f2d2d56efd3e7961f5b3b5c34319671da5e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 165, February 14th 1992)" id="0249">
		<description>Weekly Famitsu (Japan) (No. 165, February 14th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 165, February 14th 1992).cbz" size="1010684430" crc="059eeaf8" md5="e3cfed2ac9082f1f592bd2c823ef63d8" sha1="b46e60262615d78363387edd140b6fd778d15b2b" sha256="e03526b3c1ed9a698a220ee7bb7b54ce55dd9e9a22d50b5d8100f029d848a25c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 166, February 21st 1992)" id="0250">
		<description>Weekly Famitsu (Japan) (No. 166, February 21st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 166, February 21st 1992).cbz" size="1028551594" crc="bc66c757" md5="879e3aa091bc5ba34f1e8ce3fc10d873" sha1="948b805271630be3d8cc52b3fd6735ffaa05821e" sha256="0c0c3295e3b79aaa32f1cc490ff7db76c7f05bb88aac0caa37f13701c4dba96f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 167, February 28th 1992)" id="0251">
		<description>Weekly Famitsu (Japan) (No. 167, February 28th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 167, February 28th 1992).cbz" size="1114444025" crc="1c3b19e5" md5="73d80c2378c31830218cc17fcad12618" sha1="2fc470e79b8513a2b3c24a0e26d942597d0ea11e" sha256="f06576e0d4224f9cdd852940bc37976f037bd4b47bf374da037f5a943680ac87"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 168, March 6th 1992)" id="0252">
		<description>Weekly Famitsu (Japan) (No. 168, March 6th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 168, March 6th 1992).cbz" size="1128207070" crc="0ed373e8" md5="b547407df7ae9c5441909f3e70658e90" sha1="780cd58c6a1c6b2f206acb79ff572347375ca266" sha256="9c2b86d59b5adedf193bce47e1ab362987fb4a935477c71edff37a1fc30ecb96"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 169, March 13th 1992)" id="0253">
		<description>Weekly Famitsu (Japan) (No. 169, March 13th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 169, March 13th 1992).cbz" size="1099328145" crc="3dfd0b56" md5="a693b3c922e7b3c2eb2752d8c2bafa24" sha1="2f1950f65d531724a806b02c8b276ecf8b247284" sha256="4207a38c31db201d66f036595636acd7302d0bddcb24faf53a9ee2367eb20d2f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 170, March 20th 1992)" id="0254">
		<description>Weekly Famitsu (Japan) (No. 170, March 20th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 170, March 20th 1992).cbz" size="1099532311" crc="f41d641d" md5="ec0db0525d3502b54afa6d5ff46c7d11" sha1="3a2e9ec1f5304a4b8ecd1caba4354c713cb66435" sha256="cc93a8d3075c07145588f1f04a916e560f75ccac145601d446afe7395fc076b2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 171, March 27th 1992)" id="0255">
		<description>Weekly Famitsu (Japan) (No. 171, March 27th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 171, March 27th 1992).cbz" size="1150359261" crc="da48ae58" md5="b37950102eb03e8fae2765e801675f47" sha1="cb4e50c8d87f4fc8d8c1251175abf8629a0fd41f" sha256="b048912eadd82cad5bbfe9917dd55f8246f181e73239ba614f2422ea71f02816"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 172, April 3rd 1992)" id="0256">
		<description>Weekly Famitsu (Japan) (No. 172, April 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 172, April 3rd 1992).cbz" size="1221394298" crc="d52988f2" md5="60637fae67abeff85835e926a35626c2" sha1="8704d58d0397ff326233077a366517359eff72da" sha256="c22c16d2de1fb198baa726a4e68f56fbd54841c908f9eb580228d25ae21b0015"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 173, April 10th 1992)" id="0257">
		<description>Weekly Famitsu (Japan) (No. 173, April 10th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 173, April 10th 1992).cbz" size="1218897813" crc="7b29d6d1" md5="807efc37341cb74cec69739e8f570833" sha1="0bfc46cc232f5c8f83f12f7f7256236c36279be5" sha256="c40a3961daceddf74b5e061fac7c24d9e55030f8192a27dc9f1764bf9cadef23"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 174, April 17th 1992)" id="0258">
		<description>Weekly Famitsu (Japan) (No. 174, April 17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 174, April 17th 1992).cbz" size="1009990887" crc="77bc7db2" md5="2eebdf6e09179997b0e7817c6a1baf51" sha1="96dbb899f1192edc91c2a2a028a360b14e46adb5" sha256="f9adb8d816bd2e5810c5cd7dfea98dad17880c161f501eb5a1871b7a66b6c6ca"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 175, April 24th 1992)" id="0259">
		<description>Weekly Famitsu (Japan) (No. 175, April 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 175, April 24th 1992).cbz" size="982787000" crc="7bbf258c" md5="c57055e01d0c114fcf4639a3b84bfe79" sha1="a2cff30bf752e36126a9a8bd7430acea87d1b1d2" sha256="ca979bb12e5f15e3f4cdb2af631b0903169a248a56982db12e462e7f39086ad8"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 176, May 1st 1992)" id="0260">
		<description>Weekly Famitsu (Japan) (No. 176, May 1st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 176, May 1st 1992).cbz" size="1034345672" crc="8178955f" md5="2d22c9a51474db0bcbcf29b61df7cf20" sha1="2bbe85f1151bf01f37985acd5d542881cd2b2fc6" sha256="9c8b42ded0e3c28bb31140c891a682e18a9d628902a7fe9820cc82aab879b343"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992)" id="0261">
		<description>Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992).cbz" size="1119224951" crc="69686e40" md5="0911e23f2d7b1a9be901c0bb0c99563b" sha1="30317e5e29c23813007dca644eba16328fe2ff9c" sha256="723c788526f064b288e1e5eef953addeb7f5d7111851ff22ed68afd229a32ea3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 179, May 22nd 1992)" id="0262">
		<description>Weekly Famitsu (Japan) (No. 179, May 22nd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 179, May 22nd 1992).cbz" size="1022280634" crc="8a7ac4d5" md5="f152dae1128a789aa3d7025d06afbf40" sha1="d2276d6af6b4cea8fb641841b930e30931a6dbde" sha256="c6348d2e8a6a1ddce6e4c3cdddc3d97be5b2178e654b47b014076513d809b54c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 180, May 29th 1992)" id="0263">
		<description>Weekly Famitsu (Japan) (No. 180, May 29th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 180, May 29th 1992).cbz" size="1025281584" crc="5cab87ac" md5="cb6ed5169d7849d11b421ae78757f9c9" sha1="2d2ed5b07c4a40a34286a23ce93a1ac726d537f1" sha256="cbe4b22bd69a66aef76813f5755ed0188dff7fd38316bde11849ba374395ea4c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 181, June 5th 1992)" id="0264">
		<description>Weekly Famitsu (Japan) (No. 181, June 5th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 181, June 5th 1992).cbz" size="1000176736" crc="3fe8cbf4" md5="532d88172dc53b0b1daab30327fa6153" sha1="3ab5158a577c3f6677e3b7d5d2480b9fdee577a7" sha256="fdfd42a0a35d77e2bad354d0f272342ab7545b7e4103215c2854d5b4383339dd"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 182, June 12th 1992)" id="0265">
		<description>Weekly Famitsu (Japan) (No. 182, June 12th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 182, June 12th 1992).cbz" size="985571152" crc="0a7d1d32" md5="083e1c5cee0325a32fc29d162ce6127c" sha1="dd6e2b7f9b2dd4d19e11948a8f65cece79655f50" sha256="4d1f6be4e5274b15288dd026a8a9fdcc26d011556573104585e66003da0993db"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 183, June 19th 1992)" id="0266">
		<description>Weekly Famitsu (Japan) (No. 183, June 19th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 183, June 19th 1992).cbz" size="1070571427" crc="92bc4e1c" md5="e6570b28f0bcc11f82a1c3e6938547a4" sha1="09cb840670c343f63a08ec6342ac2e51790289ed" sha256="0ee8a1ddd7858206f151565df5f41abb554c31db5064d5cc6e7b8a79cd3f8d3d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 184, June 26th 1992)" id="0267">
		<description>Weekly Famitsu (Japan) (No. 184, June 26th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 184, June 26th 1992).cbz" size="1013459209" crc="10e85c74" md5="46ef8d4b71af1c7303cea9a57336ef77" sha1="aa6c828cd6d39352da2a7bca997c4387fc113e05" sha256="26912719342bd821abe81e6032c95161fc405a504b6fd5659e1e50b875f387fa"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 185, July 3rd 1992)" id="0268">
		<description>Weekly Famitsu (Japan) (No. 185, July 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 185, July 3rd 1992).cbz" size="1015635639" crc="8a07332d" md5="69f1a800717014a13942ea20499c3225" sha1="4edb9dec4f028f83f184bb2fde23c3add8ed9f7e" sha256="0fa8772b426df515f7bab7adfd2faffeb7dba7d63a9ffbd9ec7afebddcb84a91"/>
	</game>
