		<rom name="track03.bin" size="962372544" crc="987bddf2" md5="fa980ad3d556395f4f39d801e0b69a60" sha1="64e2b9c219f571bd09c9d9e0c554ff9996b46fb8"/>
	</game>
	<game name="Sega Marine Fishing v0.800 (2000-06-14)(Sega)(JP)(beta)[GD-R, Sega Marine Fishing 6-15-00 label]">
		<description>Sega Marine Fishing v0.800 (2000-06-14)(Sega)(JP)(beta)[GD-R, Sega Marine Fishing 6-15-00 label]</description>
		<rom name="Sega Marine Fishing v0.800 (2000-06-14)(Sega)(JP)(beta)[GD-R, Sega Marine Fishing 6-15-00 label].gdi" size="88" crc="b29cd5a6" md5="8282510bd7e15da3b16112fd8783117f" sha1="64e4403ebb9d61cc91a814248f75e1a55bac8566"/>
		<rom name="track01.bin" size="2034480" crc="8da47568" md5="38121de6d4e708869d9277919bf9189b" sha1="3bf720a7dbb06d77927d1cfecbac342f578992db"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="c9276085" md5="469ce372de3de074c989b3513356da3b" sha1="f076572d812529b13d33bd7c2d514c32389abd54"/>
	</game>
	<game name="Sonic Adventure - Limited Edition v1.001 (1999-06-03)(Sega)(JP-US)(beta)[GD-R, SONIC ADVENTURE LE 6-3-99 US-JAP label]">
		<description>Sonic Adventure - Limited Edition v1.001 (1999-06-03)(Sega)(JP-US)(beta)[GD-R, SONIC ADVENTURE LE 6-3-99 US-JAP label]</description>
		<rom name="Sonic Adventure - Limited Edition v1.001 (1999-06-03)(Sega)(JP-US)(beta)[GD-R, SONIC ADVENTURE LE 6-3-99 US-JAP label].gdi" size="89" crc="8d787756" md5="854c29baca2a0888729e9c063c576b0e" sha1="175e9e48cf70e758c9012265bfddbc9e8a283049"/>
		<rom name="track01.bin" size="27530160" crc="10292ab0" md5="f40020f34ebbd3028250ecf518f4107f" sha1="6470629667e5af15a409c3d1bbaec7c3f3362d6c"/>
		<rom name="track02.raw" size="2147376" crc="1620e4e8" md5="ef62e7c19496ecbef1d5c755e37a152b" sha1="e50b6b0c2adb2752bc2ee0f9fbe486d6b81099ce"/>
		<rom name="track03.bin" size="1185760800" crc="a5976ccc" md5="188c79090b26530fc3a03a728662266a" sha1="9c9332c6f6bf4945e1a142e6ba4174ea077a36c2"/>
	</game>
	<game name="Star Wars - Episode I - Jedi Power Battles v1.003 (2000-09-08)(Lucas Arts)(US)(beta)[b][GD-R, SWEPI JPB NTSC 1.003 09-7-00 label]">
		<description>Star Wars - Episode I - Jedi Power Battles v1.003 (2000-09-08)(Lucas Arts)(US)(beta)[b][GD-R, SWEPI JPB NTSC 1.003 09-7-00 label]</description>
		<rom name="Star Wars - Episode I - Jedi Power Battles v1.003 (2000-09-08)(Lucas Arts)(US)(beta)[b][GD-R, SWEPI JPB NTSC 1.003 09-7-00 label].gdi" size="149" crc="9b465e8f" md5="0cb18a29cfca46c2e7996435aa64db2e" sha1="896f38716ddd75d908853659ce87294c9d98881f"/>
		<rom name="track01.bin" size="1420608" crc="e37796be" md5="f407704518d2fa011f08cecc20520550" sha1="4b7361c7d882f6504fd9b5a39262601e72a209bb"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="482642160" crc="da820fb1" md5="656dd8c95a9a1735e18e07add4e807f7" sha1="e3f0f7636b8af4c238c01540d3f8a24ad35c7f11"/>
		<rom name="track04.raw" size="1060752" crc="a44276f4" md5="3a892db029c4b1ba6ed24ccdaf5cff62" sha1="36b69ee3a5dd70637228feaa14528ac23f848ee7"/>
		<rom name="track05.bin" size="701352288" crc="7a9f9b06" md5="738e23de11b65f7a5a62cdb78d53ddac" sha1="a594533addea655acb8063d1ad0f759764488c92"/>
	</game>
	<game name="Virtua Tennis v0.800 (2000-04-28)(Sega)(NTSC-PAL)(beta)[GD-R, VT 4-28-00 label]">
		<description>Virtua Tennis v0.800 (2000-04-28)(Sega)(NTSC-PAL)(beta)[GD-R, VT 4-28-00 label]</description>
		<rom name="Virtua Tennis v0.800 (2000-04-28)(Sega)(NTSC-PAL)(beta)[GD-R, VT 4-28-00 label].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="09428295" md5="20841383e87cd513ca62b7430ab622a7" sha1="e39884598d938cf82e0a3d29d2ed69bb42b9db27"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="1185760800" crc="a4d4d4e6" md5="8128903db5510fb83d4cd58fa7fcd593" sha1="9abfccdeeb3279b6fe65280387387f7ea92a9b69"/>
	</game>
	<game name="World Series Baseball 2K1 v0.800 (2000-05-09)(Sega)(JP-US)(beta)[GD-R, WSBB 2K1 E3 5-1-00 label]">
		<description>World Series Baseball 2K1 v0.800 (2000-05-09)(Sega)(JP-US)(beta)[GD-R, WSBB 2K1 E3 5-1-00 label]</description>
		<rom name="World Series Baseball 2K1 v0.800 (2000-05-09)(Sega)(JP-US)(beta)[GD-R, WSBB 2K1 E3 5-1-00 label].gdi" size="87" crc="17d880db" md5="7172e182837d700eb8fb56d70b66899c" sha1="6d5686716275f0c8a110259e75d6d56649cd8582"/>
		<rom name="track01.bin" size="1992144" crc="ffac0847" md5="5497d064d678805c7c91cc8717726808" sha1="4e6d9cb068fbab33da5a1517811f15e312901581"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="ae99361e" md5="aa3fbf969dc80326d156d2187c26bb77" sha1="3d1148929b14ffdc4daf756d51bd802a13c88cff"/>
	</game>
</datafile>

