	</game>
	<game name="Acorn User (United Kingdom) (No. 125, December 1992)" id="0550">
		<description>Acorn User (United Kingdom) (No. 125, December 1992)</description>
		<rom name="Acorn User (United Kingdom) (No. 125, December 1992).pdf" size="126014000" crc="77581756" md5="d86f2db85d998154d59b1063e875e9d9" sha1="940fb83f5bc0f1444f6ea478de4308e77cc0f965"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 126, January 1993)" id="0551">
		<description>Acorn User (United Kingdom) (No. 126, January 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 126, January 1993).pdf" size="111314441" crc="18b44a78" md5="9adf0e8efbd8dc85b0873df9c4eeb554" sha1="e75cc9a1c34c2d39b2be68819edebfba9e77c724"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 127, February 1993)" id="0552">
		<description>Acorn User (United Kingdom) (No. 127, February 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 127, February 1993).pdf" size="98188419" crc="81e35a93" md5="2cf080fe8cce6c21aa394141f1db49c5" sha1="a5d449c34b0351ff99ebc4f0f5674941dcc13bfc"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 128, March 1993)" id="0553">
		<description>Acorn User (United Kingdom) (No. 128, March 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 128, March 1993).pdf" size="90814451" crc="c367800b" md5="fb0329082836688fe8cde98a68cefa37" sha1="64ceef56ce59cee668b824889af9c5ff47b82d1b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 129, April 1993)" id="0554">
		<description>Acorn User (United Kingdom) (No. 129, April 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 129, April 1993).pdf" size="70851030" crc="9be93e9f" md5="265d80d27824ed859749f4e3d85f4bbd" sha1="77fb26a2f7873cb7164abebf256e12ef3e934186"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 130, May 1993)" id="0555">
		<description>Acorn User (United Kingdom) (No. 130, May 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 130, May 1993).pdf" size="92966385" crc="cd575886" md5="0a5830f9e6f52dc50f1437242cbbf363" sha1="3c4f23c0b04a1206495241f86998fa3bf947b9a5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 131, June 1993)" id="0556">
		<description>Acorn User (United Kingdom) (No. 131, June 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 131, June 1993).pdf" size="84419213" crc="27c2e31e" md5="2f7f17a8290ac3404c5e276bd313751f" sha1="b78249b4cbf9525fc11c6105f730661f5d8bf0b4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 132, July 1993)" id="0557">
		<description>Acorn User (United Kingdom) (No. 132, July 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 132, July 1993).pdf" size="88669862" crc="7eb886eb" md5="b9bf5395698729b95de8933d187e5e65" sha1="a2f644f77ff01d80f7edfad582e5de5bb603eef1"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 133, August 1993)" id="0558">
		<description>Acorn User (United Kingdom) (No. 133, August 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 133, August 1993).pdf" size="56818406" crc="b97c157c" md5="44cc7b54442b3a8c5886734eb44f9fb7" sha1="99fdcd78708c3cdc65aa1cc7f961bd14a1c49c4d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 134, September 1993)" id="0559">
		<description>Acorn User (United Kingdom) (No. 134, September 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 134, September 1993).pdf" size="77555418" crc="cab97663" md5="df11e14b9a4e493fe54af896e0c10e31" sha1="5d7eb80c00513d23b22dbd422ebd92f0c9e56c1e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 135, October 1993)" id="0560">
		<description>Acorn User (United Kingdom) (No. 135, October 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 135, October 1993).pdf" size="63813200" crc="b758db6a" md5="fa2acedaaeb3dec816d4115c2d06b088" sha1="e821e283f03526e9be0f03f756015649b5cdd1b6"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 136, November 1993)" id="0561">
		<description>Acorn User (United Kingdom) (No. 136, November 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 136, November 1993).pdf" size="71133699" crc="a7110817" md5="181b93ab4654b290f7d475a5956904bf" sha1="74d06a30c7fa726d6925d271a6b7369be70665b9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 137, December 1993)" id="0562">
		<description>Acorn User (United Kingdom) (No. 137, December 1993)</description>
		<rom name="Acorn User (United Kingdom) (No. 137, December 1993).pdf" size="92806982" crc="c216601a" md5="594231a5f91785d3e447ee7e6d2ca3f1" sha1="2592b85a7e887bd5e3bcaa5481a790740f4eb1b2"/>
		<rom name="Acorn User No. 137, December 1993 (The Games Review).pdf" size="21635520" crc="7c5959e2" md5="cca52359aec5559cf3f13d2ba6e9912a" sha1="d68edcf0498a363f4bab765ae92911837f4f01f2"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 138, January 1994)" id="0563">
		<description>Acorn User (United Kingdom) (No. 138, January 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 138, January 1994).pdf" size="88244107" crc="8baa567f" md5="5530845fa9fe609f4d8f211d33c27948" sha1="f221c3b2812c777e664bb6a08e15f8e8094191c7"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 139, February 1994)" id="0564">
		<description>Acorn User (United Kingdom) (No. 139, February 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 139, February 1994).pdf" size="96924425" crc="335d48d8" md5="8c4db18164b396fe1facd8b44610a5a6" sha1="ac23d98c6fdc43c81931954aa8c0087cc6f14170"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 140, March 1994)" id="0565">
		<description>Acorn User (United Kingdom) (No. 140, March 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 140, March 1994).pdf" size="85949263" crc="b4549257" md5="83e2a63a57a7187ebb9c07bed6354d2d" sha1="11226ae9122e37b32f0e54b9d414efccf9e408b4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 141, April 1994)" id="0566">
		<description>Acorn User (United Kingdom) (No. 141, April 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 141, April 1994).pdf" size="83869408" crc="43becee6" md5="c8a605be441d1cbaa4f2a335035c6241" sha1="799fd2b48b088440722839a81dfa73fac94fea4f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 142, May 1994)" id="0567">
		<description>Acorn User (United Kingdom) (No. 142, May 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 142, May 1994).pdf" size="89388434" crc="c3728e9d" md5="993b0aa16c831b3c340dd418d93cb5f6" sha1="da43066a7d3ef0705095d11421394fbbfa756596"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 143, June 1994)" id="0568">
		<description>Acorn User (United Kingdom) (No. 143, June 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 143, June 1994).pdf" size="60183414" crc="d4ca1379" md5="8c0e9d7ea170018b40bc6912ba966af4" sha1="04e6975131c140d2dfa674fa19a31a3b90cb01b8"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 144, July 1994)" id="0569">
		<description>Acorn User (United Kingdom) (No. 144, July 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 144, July 1994).pdf" size="84159059" crc="bec40034" md5="6b3fe2233fc6fe5d82f1b01f798b097f" sha1="a83491cc890b92276d5b6a4db163c0fb8dcfee2d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 145, August 1994)" id="0570">
		<description>Acorn User (United Kingdom) (No. 145, August 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 145, August 1994).pdf" size="78027068" crc="ba1a827e" md5="78e0b961530a371aaa22597aab02a837" sha1="dcce37bb59517de77c160f0b211ecfd977c46fe5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 146, September 1994)" id="0571">
		<description>Acorn User (United Kingdom) (No. 146, September 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 146, September 1994).pdf" size="72887731" crc="226f5833" md5="e3a0626d1bb8a707fadf8663cacf9833" sha1="ef11ef14848d679257a5af536da3516e24e7f43d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 147, October 1994)" id="0572">
		<description>Acorn User (United Kingdom) (No. 147, October 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 147, October 1994).pdf" size="71868497" crc="80d2b0b2" md5="fce1d25203083892cbb052f5dc84f4f0" sha1="94fdd2c99f1b1461a82ca49dab9987d9da2754da"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 148, November 1994)" id="0573">
		<description>Acorn User (United Kingdom) (No. 148, November 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 148, November 1994).pdf" size="95012703" crc="5f6029f5" md5="55042165d57f56bc33e87b6d7ce26fc4" sha1="ac2fd52c99af9b7855eb9816fe9ef7a57a6bae6f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 149, December 1994)" id="0574">
		<description>Acorn User (United Kingdom) (No. 149, December 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 149, December 1994).pdf" size="78295234" crc="c2b01612" md5="6ab6758079ceb03265436e9f559a0ce2" sha1="d2f9d6acd240959b347e790c715475180ea1aeaa"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 150, December - Christmas 1994)" id="0575">
		<description>Acorn User (United Kingdom) (No. 150, December - Christmas 1994)</description>
		<rom name="Acorn User (United Kingdom) (No. 150, December - Christmas 1994).pdf" size="80755183" crc="0c993c37" md5="43c57c35753ec2ccd54322fcc2b6a94d" sha1="d75199f830bbe0ae9ad2f6e23ea8899030ac8025"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 151, January 1995)" id="0576">
		<description>Acorn User (United Kingdom) (No. 151, January 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 151, January 1995).pdf" size="79393760" crc="2511c879" md5="469ba37de71b133f7698a208b1c361e7" sha1="8a1445773bdba9c5c6f9f49bfd7c0bd3a0843440"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 152, February 1995)" id="0577">
		<description>Acorn User (United Kingdom) (No. 152, February 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 152, February 1995).pdf" size="65628559" crc="3a82275b" md5="f066e8230cb9bc813128c818acb0dd39" sha1="3f5d175b07daa2c75c25dfb3fd209617c55f3850"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 153, March 1995)" id="0578">
		<description>Acorn User (United Kingdom) (No. 153, March 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 153, March 1995).pdf" size="71533202" crc="b8f02600" md5="1380f7555aba72b8af9b8617f534cdd5" sha1="d896e80178b5c1e22e976acb260659955a12f254"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 154, April 1995)" id="0579">
		<description>Acorn User (United Kingdom) (No. 154, April 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 154, April 1995).pdf" size="73375366" crc="237c6c20" md5="6a6fd9b8180dacb4e97e7242694d1640" sha1="78a8550ef20f4c842e0c433e1e077a57f748cfb8"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 155, May 1995)" id="0580">
		<description>Acorn User (United Kingdom) (No. 155, May 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 155, May 1995).pdf" size="83841274" crc="736cf15a" md5="8e7579b34b8dd4554f35e56df538d518" sha1="474ed141fad36a04f3bba5add40684c27450faac"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 156, June 1995)" id="0581">
		<description>Acorn User (United Kingdom) (No. 156, June 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 156, June 1995).pdf" size="71884003" crc="1e241ff2" md5="24b77f19acb6c45cad69be88174083af" sha1="5abf77b891c9f038ad8b70b518792609eb969217"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 157, July 1995)" id="0582">
		<description>Acorn User (United Kingdom) (No. 157, July 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 157, July 1995).pdf" size="65797672" crc="dcb58b74" md5="3ba40e8b9a185590ade1b8d25925530b" sha1="6de3b4100cf0c8638ed0b3bc4367bc9a9f2b263e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 158, August 1995)" id="0583">
		<description>Acorn User (United Kingdom) (No. 158, August 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 158, August 1995).pdf" size="48797079" crc="30f2739a" md5="a83f4e5d0f68ec6cc2ced57c74b2d02e" sha1="95d9c1a9cff3bf29561ec6683ba4e05aaab1d46b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 159, September 1995)" id="0584">
		<description>Acorn User (United Kingdom) (No. 159, September 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 159, September 1995).pdf" size="48346750" crc="2eae4b84" md5="65f6f1014753fd62f9de7fcbd16b9be9" sha1="050f27ddcdf9774730819f6ddbff0ead4949e29a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 160, October 1995)" id="0585">
		<description>Acorn User (United Kingdom) (No. 160, October 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 160, October 1995).pdf" size="54570284" crc="769a54dd" md5="1fd588e46b8a8a02776c142a18063878" sha1="cb15f642ae9d3848efc17fe724c785a291582c0f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 161, November 1995)" id="0586">
		<description>Acorn User (United Kingdom) (No. 161, November 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 161, November 1995).pdf" size="83944561" crc="205ec2a0" md5="d297c8f1c035fb7b388f7d36032fcfd0" sha1="8e2fa2293db5dfccd1f9f975b1a1bc57e3e02a43"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 162, December 1995)" id="0587">
		<description>Acorn User (United Kingdom) (No. 162, December 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 162, December 1995).pdf" size="55171310" crc="cd13ff38" md5="fed1337f6c864b4f9d700b174e143705" sha1="ed71342cff89c1e59b910cf334a255a54c3988e4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 163, December - Christmas 1995)" id="0588">
		<description>Acorn User (United Kingdom) (No. 163, December - Christmas 1995)</description>
		<rom name="Acorn User (United Kingdom) (No. 163, December - Christmas 1995).pdf" size="57437621" crc="107b8942" md5="d2de8d3bef968d98b099cea9e14f36fc" sha1="8d3d05f25ec7181403bb669f642bb50b266e0e9a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 164, January 1996)" id="0589">
		<description>Acorn User (United Kingdom) (No. 164, January 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 164, January 1996).pdf" size="52670352" crc="9487a35d" md5="2608391893be768b8d77155a9bf104a7" sha1="bb4c7ac844ce0a49868ddbfaee8c4c8a5cc4bac0"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 165, February 1996)" id="0590">
		<description>Acorn User (United Kingdom) (No. 165, February 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 165, February 1996).pdf" size="67737441" crc="f34f0088" md5="a83e4ad3bc2f38ae30d46146f276c796" sha1="5921cee65e89c32bec65b8d21e4e5803c600ef62"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 166, March 1996)" id="0591">
		<description>Acorn User (United Kingdom) (No. 166, March 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 166, March 1996).pdf" size="67795795" crc="bbbcf07b" md5="b1ee8e8fdff18730c9daf41b83ad78b4" sha1="ead15bfd65f5fbdc9f3d1a963953c875037cebd3"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 167, April 1996)" id="0592">
		<description>Acorn User (United Kingdom) (No. 167, April 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 167, April 1996).pdf" size="62191401" crc="f4cfadec" md5="3fc31b62e37e82c3bb76871e83e83fa4" sha1="82e286c6045d8614851c93e3c793c7eea55937d0"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 168, May 1996)" id="0593">
		<description>Acorn User (United Kingdom) (No. 168, May 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 168, May 1996).pdf" size="64103554" crc="9334da92" md5="0b203d1881d4b2443caf4b0103ee3e8a" sha1="c9608a86073ceb307f75c7def3ec5c93da918114"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 169, June 1996)" id="0594">
		<description>Acorn User (United Kingdom) (No. 169, June 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 169, June 1996).pdf" size="62864873" crc="cc73a310" md5="c31bab1fd2633f4647e63b400d589596" sha1="0292e6274f549cf3efb3f850b0fa4033349ed07f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 170, July 1996)" id="0595">
		<description>Acorn User (United Kingdom) (No. 170, July 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 170, July 1996).pdf" size="63580201" crc="e08ffbbe" md5="e0cdfb1a24921ad859570cb14c40d2d5" sha1="651552a06352e9aae41988274c18f0cab0f395c9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 171, August 1996)" id="0596">
		<description>Acorn User (United Kingdom) (No. 171, August 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 171, August 1996).pdf" size="61839062" crc="b8fb59af" md5="b1fbb23a4aeff46a5a73f1865e0318c2" sha1="42238496f1b8538659763384e7d1f7d46ce447ab"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 172, September 1996)" id="0597">
		<description>Acorn User (United Kingdom) (No. 172, September 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 172, September 1996).pdf" size="58878676" crc="2e1ee141" md5="a50c9ce6aa174ba1a61924312acc27c9" sha1="4a1d98aaf16ead281f848bef3529ffae19b5f95b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 173, October 1996)" id="0598">
		<description>Acorn User (United Kingdom) (No. 173, October 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 173, October 1996).pdf" size="64496260" crc="626e30ae" md5="ce248a0f508c1b8f7fe0a503f20db79d" sha1="2606e22929ab88664138998d954f6d82dc8f7437"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 174, November 1996)" id="0599">
		<description>Acorn User (United Kingdom) (No. 174, November 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 174, November 1996).pdf" size="55654184" crc="0c3d1438" md5="6ae95de16fe2a30b3848d7ece3ec8a32" sha1="2cac17142a483159d74d9853672aaa7bc27806f5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 175, December 1996)" id="0600">
		<description>Acorn User (United Kingdom) (No. 175, December 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 175, December 1996).pdf" size="69315938" crc="844619b3" md5="e68075573cd57cd04c88bdf9bc644b57" sha1="22415101543f974c9ac1ea924f4573dd203daec6"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 176, December - Christmas 1996)" id="0601">
		<description>Acorn User (United Kingdom) (No. 176, December - Christmas 1996)</description>
		<rom name="Acorn User (United Kingdom) (No. 176, December - Christmas 1996).pdf" size="68563965" crc="23188063" md5="c1a133f87d51336ca9f4d94c3ff90224" sha1="3930608a26da3ee2c92db412a56d8022fe674aca"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 177, January 1997)" id="0602">
		<description>Acorn User (United Kingdom) (No. 177, January 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 177, January 1997).pdf" size="63045246" crc="f7e2b547" md5="391584e2d1dc89f77abcef7a32aff604" sha1="c3353cea4c7b3e78f5e59a53cb1a3c7ea7a62ec4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 178, February 1997)" id="0603">
		<description>Acorn User (United Kingdom) (No. 178, February 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 178, February 1997).pdf" size="57670051" crc="f4cfa050" md5="f7d4cee5a7dc42ebcc66016dc03895fb" sha1="4d5c9740f0a98fdb571f3ff3e8cb1d1d791ef5d8"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 179, March 1997)" id="0604">
		<description>Acorn User (United Kingdom) (No. 179, March 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 179, March 1997).pdf" size="56016065" crc="f5ac1559" md5="d9700d1630fbac0eb4e608105ab0d3fa" sha1="763a4b183563db2485ca41f4b345e96329088b07"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 180, April 1997)" id="0605">
		<description>Acorn User (United Kingdom) (No. 180, April 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 180, April 1997).pdf" size="58536500" crc="cbd49451" md5="69e39219c2ecf06ec7b4f359d552720c" sha1="76e517213242d962ab6e634a6ae564686dc9fe53"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 181, May 1997)" id="0606">
		<description>Acorn User (United Kingdom) (No. 181, May 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 181, May 1997).pdf" size="57741645" crc="861f61c7" md5="3464525f668676c25153238127417741" sha1="8b515a47a7f99e4c1916c985dad836fbea7196b2"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 182, June 1997)" id="0607">
		<description>Acorn User (United Kingdom) (No. 182, June 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 182, June 1997).pdf" size="39910386" crc="3a8cf8a1" md5="c8367dcb1b48a803423064ea06a41aaf" sha1="c51a162e007a425f576481ba88985a3278246704"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 183, July 1997)" id="0608">
		<description>Acorn User (United Kingdom) (No. 183, July 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 183, July 1997).pdf" size="54377234" crc="5fc4eb9d" md5="aa7095a5c17d6b67a08ce8cb07bf7a80" sha1="0c306d31432856e43bc25d3f8f7b1556db759446"/>
		<rom name="Acorn User No. 183, July 1997 (Green Pages Supplement).pdf" size="9904148" crc="1ab2444e" md5="00e1c06aeeacae00649fb03b2dc63407" sha1="75b5625627f1b8974306bf8224f1a1138c08bb89"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 184, August 1997)" id="0609">
		<description>Acorn User (United Kingdom) (No. 184, August 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 184, August 1997).pdf" size="54236057" crc="97bf20de" md5="470292fe3fa935dded997d9b3fb0d2e5" sha1="c85c8731d75edd93e8f65d3b93077d188ca7cce1"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 185, September 1997)" id="0610">
		<description>Acorn User (United Kingdom) (No. 185, September 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 185, September 1997).pdf" size="54354364" crc="1772f0a0" md5="e810d6f710905c8a5e4bb02fc342362f" sha1="bbe66c87613c0e2572f4bab2926e10a70c10ae8c"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 186, October 1997)" id="0611">
		<description>Acorn User (United Kingdom) (No. 186, October 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 186, October 1997).pdf" size="54198201" crc="fdbfb5d2" md5="f3f7b380c36dfc052b7359d4632bbd28" sha1="ad6d3ce59689c56e432fe1a2935c76591b198177"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 187, November 1997)" id="0612">
		<description>Acorn User (United Kingdom) (No. 187, November 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 187, November 1997).pdf" size="47175062" crc="46952829" md5="4604e268316ed39c1d98c33c1791fb49" sha1="4be4cecde95cb1238e98d2e9d816d0f54af435ea"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 188, December 1997)" id="0613">
		<description>Acorn User (United Kingdom) (No. 188, December 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 188, December 1997).pdf" size="63684870" crc="d512f6e9" md5="e6da141cbd86b3465991294d5640c73c" sha1="1f8304c1c7af3031e9283bd9d073ce4af3080848"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 189, December - Christmas 1997)" id="0614">
		<description>Acorn User (United Kingdom) (No. 189, December - Christmas 1997)</description>
		<rom name="Acorn User (United Kingdom) (No. 189, December - Christmas 1997).pdf" size="64891752" crc="b1b14e7d" md5="c9d14c2009fbadadf76789a6e388a2bf" sha1="34f71444dcb140ca8984637e5b29814948da9d05"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 190, January 1998)" id="0615">
		<description>Acorn User (United Kingdom) (No. 190, January 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 190, January 1998).pdf" size="60815470" crc="c618f02f" md5="8622249a84bd16226e0c54589f74f252" sha1="27214220f2f02a3276c7a2a1d9ea75fdb1e7f58c"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 191, February 1998)" id="0616">
		<description>Acorn User (United Kingdom) (No. 191, February 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 191, February 1998).pdf" size="57710612" crc="5130efb3" md5="08f1a2aa965da888169e25a0f18e63f8" sha1="0c89b568e2f9b2cf2c6a45144df7197a29152935"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 192, March 1998)" id="0617">
		<description>Acorn User (United Kingdom) (No. 192, March 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 192, March 1998).pdf" size="60610296" crc="1f51e6bb" md5="530f4848b38bc8879915e465069f67d9" sha1="27504302739fe52f84902d640d07451471837977"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 193, April 1998)" id="0618">
		<description>Acorn User (United Kingdom) (No. 193, April 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 193, April 1998).pdf" size="73129823" crc="1d302ac8" md5="1d5cf8c652865f95e21edd9bc640e21e" sha1="0d5e1985242574169bdb909938ef242bf54425df"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 194, May 1998)" id="0619">
		<description>Acorn User (United Kingdom) (No. 194, May 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 194, May 1998).pdf" size="63798346" crc="0880ea0d" md5="f5c02385a4e272bf57c1b2e6d5c60771" sha1="87fd0b0e675685f20c764e0dc5dfd2575fcd63e9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 195, June 1998)" id="0620">
		<description>Acorn User (United Kingdom) (No. 195, June 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 195, June 1998).pdf" size="66864867" crc="3b6566df" md5="412a3911e3d1f8cef295e3d731cd8244" sha1="19f75766ef68bb35f1e2a39cc2b7ae144a520d5a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 196, July 1998)" id="0621">
		<description>Acorn User (United Kingdom) (No. 196, July 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 196, July 1998).pdf" size="68054295" crc="4f765e64" md5="cf068e4032b2dc3126eed0c50b7378c8" sha1="83667bf9c1f1c8e96415ae8fd597cf13d144629a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 197, August 1998)" id="0622">
		<description>Acorn User (United Kingdom) (No. 197, August 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 197, August 1998).pdf" size="66781878" crc="8730786c" md5="d71b7925db9ef1baace89b7d846a7908" sha1="a4dd9363c1af47387093391b8847ac1676dca7e5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 198, September 1998)" id="0623">
		<description>Acorn User (United Kingdom) (No. 198, September 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 198, September 1998).pdf" size="67068423" crc="3891cd51" md5="3feab0c82f6f550284036c39073a3e74" sha1="8a26d837cf091ad7fc9842e11b5f8e782289c996"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 199, October 1998)" id="0624">
		<description>Acorn User (United Kingdom) (No. 199, October 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 199, October 1998).pdf" size="51694405" crc="7144b2bc" md5="450248bc0cee7520315b52df0707863a" sha1="07a89d76825857fa89ef708f1f0ae00f0fcda86d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 200, November 1998)" id="0625">
		<description>Acorn User (United Kingdom) (No. 200, November 1998)</description>
